,종목코드,현재가,종목명,배당률,영업이익증가율,영업이익,부채비율,ROA,per,psr,pcr,pbr,perRanK,psrRanK,pcrRanK,pbrRanK,totalRank
0,A900300,639,오가닉티코스메틱,8.449999809265137,0.49000000953674316,61014000000,11.069999694824219,19.43000030517578,0.5961758776674206,0.12643450732093392,0.7244897959183674,0.12792792792792793,0,52,2,2,56
1,A900280,207,골든센츄리,41.060001373291016,6.949999809265137,28443000000,11.829999923706055,14.989999771118164,1.1555553211686531,0.13754152823920265,0.7781954887218046,0.10043668122270742,3,57,4,0,64
2,A306200,28900,세아제강,6.920000076293945,309.8800048828125,45911000000,80.11000061035156,0.0,1.7853906471216048,0.0,1.008127812467297,0.14350408167318807,22,32,8,4,66
3,A900290,1000,GRT,0.0,20.90999984741211,77397000000,14.34000015258789,15.9399995803833,0.8705117769422588,0.17577781683951485,0.7479431563201197,0.1352082206598161,1,68,3,3,75
4,A013570,2700,디와이,5.550000190734863,2.0,46337000000,66.55000305175781,1.75,1.533612644323111,0.08109569291764282,0.9719222462203023,0.19819423034573883,14,43,7,11,75
5,A037330,1020,인지디스플레,7.349999904632568,675.4500122070312,22135000000,57.040000915527344,6.610000133514404,2.0222691881635417,0.0722072773608948,1.0169491525423728,0.21500843170320405,24,41,9,14,88
6,A036530,10350,S&T홀딩스,4.829999923706055,73.80999755859375,126277000000,37.560001373291016,8.770000457763672,1.3363100176595897,0.11159510922303927,1.1479591836734695,0.22025025536261492,9,50,13,18,90
7,A012320,18000,경동인베스트,2.7699999809265137,7.78000020980835,39212000000,48.790000915527344,7.349999904632568,1.0856476078751403,0.15966364192767238,1.381639545594105,0.1052625423243139,2,64,24,1,91
8,A084010,3680,대한제강,5.429999828338623,822.97998046875,42026000000,37.470001220703125,6.730000019073486,2.1581873392661683,0.08877309789163892,1.5051124744376279,0.1971604607554246,28,44,29,9,110
9,A009970,27400,영원무역홀딩스,3.640000104904175,17.299999237060547,298988000000,47.119998931884766,9.600000381469727,1.2495993845906859,0.13645758111506762,1.1545105970589475,0.27156676181414524,7,56,14,35,112
10,A004560,5190,현대비앤지스틸,1.9199999570846558,13.979999542236328,35042000000,58.529998779296875,5.199999809265137,2.2332923089435535,0.1088506711409396,1.4665159649618535,0.197473556045963,30,47,28,10,115
11,A003240,496000,태광산업,0.6000000238418579,37.439998626708984,331508000000,28.459999084472656,7.389999866485596,1.665861457340396,0.181589863185218,1.288291611039828,0.1715628371374049,19,71,20,6,116
12,A093050,8940,LF,5.590000152587891,8.5,119508000000,39.58000183105469,7.349999904632568,2.18734812732202,0.14444282875284767,1.4105396023982328,0.21743360249051463,29,58,25,15,127
13,A005990,6950,매일홀딩스,1.7200000286102295,6.159999847412109,66963000000,64.5,9.680000305175781,1.4238043815241253,0.06078469100386573,1.4279843846311897,0.32020271826768026,11,40,26,56,133
14,A000070,36500,삼양홀딩스,5.46999979019165,40.099998474121094,138457000000,65.52999877929688,5.010000228881836,2.25771099691601,0.12866882407270316,1.6215735927851083,0.22293616085607484,31,53,31,19,134
15,A023600,5330,삼보판지,0.8500000238418579,601.260009765625,53733000000,49.72999954223633,19.450000762939453,1.603969627603149,0.23419306647919505,1.1873468478503006,0.2417233560090703,18,88,16,25,147
16,A001530,42700,DI동일,3.440000057220459,102.4800033569336,44454000000,84.86000061035156,0.0,2.3258792009717912,0.11060141787391438,1.917894358605821,0.20945233365217178,34,49,52,13,148
17,A145990,24500,삼양사,6.119999885559082,9.09000015258789,96967000000,71.72000122070312,4.130000114440918,2.5998553476956077,0.12307537738929496,1.6674606955693188,0.23264205408690367,41,51,36,24,152
18,A014710,2550,사조씨푸드,2.740000009536743,8.729999542236328,17174000000,73.08999633789062,5.880000114440918,2.556613756259462,0.10947024984974671,1.9303557910673732,0.20278330019880716,38,48,54,12,152
19,A210540,5160,디와이파워,3.869999885559082,6.559999942779541,35806000000,72.1500015258789,18.31999969482422,1.591219719600067,0.15622161671207993,1.1405835543766578,0.3394513518847444,16,63,12,62,153
20,A054800,7620,아이디스홀딩스,2.619999885559082,69.83000183105469,54750000000,30.899999618530273,10.720000267028809,1.4401808350684933,0.14779758325736564,1.440998487140696,0.3360529217199559,12,60,27,58,157
21,A006580,1845,대양제지,2.7100000381469727,1643.760009765625,41611000000,78.94000244140625,30.75,1.1905085193818943,0.18580060422960726,0.9271356783919598,0.3758402933387655,4,74,6,76,160
22,A140070,903,서플러스글로벌,4.420000076293945,1.6299999952316284,27164000000,45.79999923706055,17.459999084472656,1.2295745840082462,0.28387299591323484,1.1696891191709844,0.2736363636363636,5,105,15,38,163
23,A006740,2250,영풍제지,1.7699999809265137,449.5199890136719,18082000000,25.020000457763672,-5.46999979019165,2.762415661984294,0.0,2.227722772277228,0.42589437819420783,44,0,65,96,205
24,A016590,40550,신대양제지,1.840000033378601,305.5199890136719,116632000000,47.439998626708984,24.790000915527344,1.40105339958159,0.24876537529523635,1.2031212912413958,0.4010761302829787,10,94,17,88,209
25,A007680,6460,대원,3.859999895095825,23.93000030517578,28607000000,54.880001068115234,11.720000267028809,2.616705344845667,0.28817415354418524,1.8100308209582516,0.25508390918065155,42,108,43,29,222
